broad_category_slug,sub_category,micro_niche,my_fit,content_fit,logistics_risk,compliance_risk,selection_mode,selection_note,starter_keywords
beauty-personal-care,Skincare,Brightening serum,high,5,2,3,video_search,Before-after and problem-solution content works well,serum|dark spot serum|brightening serum
beauty-personal-care,Makeup,Lip combo set,high,5,2,2,video_live,Sets and shades make good demo content,lip tint|lip gloss set|lip combo|gincu|lipstick|lip gloss|foundation|bedak asas|compact powder|bedak kompak|powder cake|matte stick
beauty-personal-care,Eye makeup,Waterproof eyeliner,high,5,1,2,video_search,Simple proof-driven demo and low ticket,eyeliner|waterproof liner|mascara
beauty-personal-care,Haircare,Hair oil and scalp care,high,4,2,2,video_live,Hair-fall and shine hooks convert well,hair oil|scalp serum|hair mist|shampoo|hair treatment|anti hair fall|anti rambut gugur|keratin|rebonding|daun kari
beauty-personal-care,Body care,Deodorant and body scrub,high,4,2,2,video_search,Repeat-buy potential is strong,body scrub|deodorant cream|body lotion
beauty-personal-care,Beauty tools,Brushes and puffs,medium,4,1,1,search_bundle,Cheap bundle add-ons can work but are crowded,makeup brush|powder puff|eyelash curler
muslim-fashion,Modest tops,Blouse muslimah,high,5,3,2,video_live,Easy try-on content and broad demand,blouse muslimah|modest blouse|long top
muslim-fashion,Traditional sets,Baju kurung set,high,5,3,2,video_live,Very strong seasonal and festive angle,baju kurung|kurung moden|kurung set
muslim-fashion,Headwear,Instant tudung,high,5,2,1,video_search,Fast styling content performs well,tudung|shawl instant|hijab instant
muslim-fashion,Homewear,Kaftan and lounge modest wear,high,4,2,1,video_live,Comfort angle broadens demand beyond festive periods,kaftan|kaftan tidur|jubah santai
muslim-fashion,Prayer wear,Telekung and prayer sets,medium,4,3,1,search_live,Useful category with strong local fit but less impulse-led,telekung|mukena|prayer set
muslim-fashion,Underscarf accessories,Ciput and pins,medium,4,1,1,search_bundle,Good basket-builder but usually add-on rather than hero item,ciput|brooch tudung|pin shawl
food-beverages,Snacks,Halal chips and crackers,high,4,2,4,video_search,Simple tasting hooks and low ticket work well,halal snack|chips|crackers
food-beverages,Local treats,Pickled fruit and sour snacks,high,4,2,4,video_live,Local flavor angle is strong in MY,jeruk mangga|asam snack|pickled fruit
food-beverages,Instant meals,Noodles and pasta kits,high,4,2,4,video_search,Quick-prep demos are effective,instant spaghetti|instant noodle|meal kit|spaghetti|spageti|pasta|carbonara|bolognese|mayora
food-beverages,Beverages,Coffee and drink sachets,high,4,2,4,search_bundle,Strong repeat-buy and bundle logic,coffee sachet|matcha sachet|drink mix
food-beverages,Condiments,Sambal and sauces,medium,4,2,4,video_search,Taste-led content can work if trust is built,sambal|chili sauce|seasoning paste
food-beverages,Dessert mixes,Baking and sweet mixes,medium,3,2,4,video_live,Works better when recipe content is strong,brownie mix|dessert mix|pancake premix|cookies|biskut|soft cookies|cookie
health,Dietary supplements,Daily vitamin gummies,medium,3,1,5,search_review,Check claims and compliance carefully,vitamin gummies|multivitamin|daily supplement
health,Beauty ingestibles,Collagen drinks and powders,medium,3,2,5,video_search,High demand but claims scrutiny is high,collagen drink|collagen powder|beauty drink
health,Fiber and digestion,Fiber gummies and probiotics,medium,3,1,5,search_review,Useful but sensitive claims require caution,fiber gummies|probiotic|digestive support
health,Sleep and stress,Calming and sleep support,low,2,1,5,review_led,Do not push hard claims without validation,sleep support|calming gummies|relax support
health,Topical wellness,Patches and external care,medium,3,1,4,video_search,External-use items are usually easier than ingestibles,heat patch|pain relief patch|cooling patch
textiles,Bedding,Bedsheets and fitted sheets,high,4,3,1,video_search,Bundle and room-refresh content work well,bedsheet|fitted sheet|bed cover
textiles,Pillow and blanket,Blankets and pillowcases,medium,3,3,1,search_bundle,Good add-on category with bundle logic,pillowcase|blanket|comforter|bantal|bolster|bantal peluk|bantal guling|bantal golek
textiles,Bath textiles,Towels and bath sets,medium,3,2,1,search_bundle,Useful and repeat-buy friendly,towel|bath towel|hand towel
textiles,Prayer textiles,Prayer mats and covers,medium,4,2,1,video_search,Useful local angle but narrower than bedding,sejadah|prayer mat|prayer cover
textiles,Window fabrics,Curtains and tiebacks,low,2,4,1,search_only,Bulkier and more style-sensitive,curtain|blackout curtain|curtain tie|langsir|tirai|ring|hook|velcro|cabinet curtain
home-supplies,Storage,Drawer and closet organizers,high,5,2,1,video_search,Transformation content is strong,organizer|drawer organizer|storage box
home-supplies,Cleaning,Brushes and wiping tools,high,4,1,1,video_search,Demonstrable and low ticket,cleaning brush|magic sponge|wiper
home-supplies,Laundry,Drying and washing accessories,medium,4,2,1,video_search,Functional hooks work well,laundry basket|hanger|laundry bag
home-supplies,Bathroom,Toiletry and sink organizers,medium,4,2,1,video_search,Useful but can be saturated,bathroom rack|soap holder|toothbrush holder
home-supplies,Small utility,Adhesive hooks and clips,medium,4,1,1,search_bundle,Good basket-builder but crowded,adhesive hook|clip|cable clip
womenswear,Everyday tops,Oversized tees and casual tops,medium,4,2,1,video_live,Easy content but many competitors,oversized tee|casual top|blouse
womenswear,Homewear,House dresses and lounge sets,high,4,2,1,video_live,Comfort-driven repeat demand is strong,house dress|lounge set|pajama wanita
womenswear,Innerwear,Bras and shapewear,medium,3,1,2,review_led,High demand but trust and fit matter,bra|shapewear|innerwear
womenswear,Bottoms,Leggings and lounge pants,medium,3,2,1,video_search,Works better as basics than trend-led fashion,legging|palazzo|pants wanita
womenswear,Plus-size basics,Relaxed fit basics,medium,3,2,1,search_review,Clear measurement communication matters,plus size top|plus size dress|loose pants
menswear,Tops,T-shirts and polos,medium,3,2,1,video_live,Basic repeat-buy demand is stronger than trend fashion,tee lelaki|polo shirt|oversized tee lelaki
menswear,Bottoms,Shorts and joggers,medium,3,2,1,video_search,Better as comfort-led basics,shorts lelaki|jogger|cargo short
menswear,Innerwear,Boxers and socks,high,3,1,1,search_bundle,Bundle logic is strong and returns are manageable,boxer lelaki|socks lelaki|undergarment
menswear,Muslim menswear,Kurta and baju melayu basics,medium,4,3,1,video_live,Seasonal peaks are stronger than baseline demand,kurta lelaki|baju melayu|jubah lelaki
menswear,Outer basics,Hoodies and jackets,low,2,3,1,search_only,Climate reduces mass demand versus basics,hoodie lelaki|light jacket|zip jacket
kids-fashion,School basics,Socks and inner basics,medium,3,1,1,search_bundle,Good repeat-buy but modest upside,school socks|kids innerwear|uniform basic
kids-fashion,Sleepwear,Kids pajama sets,medium,4,2,1,video_live,Comfort angle plays well with parents,kids pajama|sleepwear kids|pajama set
kids-fashion,Playwear,Boys and girls matching sets,medium,3,2,1,video_live,Visual but fit complexity remains,kids set|girls set|boys set
kids-fashion,Baby clothing,Romper and bodysuit basics,low,3,1,3,review_led,Overlap with baby category and quality matters,romper|bodysuit|baby set
kids-fashion,Accessories,Kids caps and bags,low,3,1,1,search_bundle,Usually add-on rather than hero product,kids cap|kids bag|hairband kids
shoes,House footwear,Slippers and sandals,high,4,2,1,video_search,Simple sizing and daily-use angle work best,slippers|sandal|selipar
shoes,Casual footwear,Canvas and casual shoes,medium,3,3,1,video_live,Need strong fit explanation,casual shoes|sneakers|canvas shoes
shoes,School footwear,Black shoes and socks,medium,3,2,1,search_only,Routine demand but seasonal peaks,school shoes|black shoes|school socks
shoes,Shoe care,Insoles and cleaners,medium,4,1,1,search_bundle,Accessory route is easier than core footwear,insole|shoe cleaner|shoe deodorizer
shoes,Sports footwear,Training shoes,low,2,3,1,review_led,Competitive and fit-sensitive,sport shoes|running shoes|gym shoes
bags,Crossbody,Small daily bags,medium,4,2,1,video_live,Good visual use-case but crowded,crossbody bag|sling bag|mini bag
bags,Travel,Weekender and travel pouches,medium,4,2,1,video_search,Organizer angle helps,travel bag|travel organizer|packing pouch
bags,Utility,Lunch and insulated bags,medium,4,1,1,video_search,Clear function improves conversion,lunch bag|cooler bag|insulated bag
bags,Storage,Cosmetic and toiletry pouches,medium,4,1,1,search_bundle,Good add-on or bundle item,makeup pouch|toiletry bag|zip pouch
bags,Office and school,Tote and laptop bags,low,3,2,1,search_only,Works better when quality trust is clear,tote bag|laptop bag|school tote
fashion-accessories,Socks,Plain and themed sock bundles,high,4,1,1,search_bundle,Low ticket and easy bundle,socks|ankle socks|sock bundle
fashion-accessories,Hair accessories,Clips scrunchies and bands,high,4,1,1,video_search,Visual and impulse-friendly,hair clip|scrunchie|hair band
fashion-accessories,Belts and wallets,Basic accessories,medium,3,1,1,search_only,Steady but not highly content-led,belt|wallet|card holder
fashion-accessories,Caps and headwear,Caps and beanies,medium,3,1,1,video_live,Works with outfit matching content,cap|baseball cap|bucket hat
fashion-accessories,Small jewelry support,Storage and organizer items,low,3,1,1,search_bundle,Useful as add-on but not usually hero item,jewelry box|ring holder|watch box
sports-outdoors,Fitness accessories,Resistance bands and rollers,high,5,1,1,video_search,Easy function demo and strong content fit,resistance band|yoga block|foam roller
sports-outdoors,Hydration,Shaker cups and bottles,medium,4,1,1,search_bundle,Useful but competitive,shaker bottle|water bottle|sports bottle
sports-outdoors,Outdoor utility,Camping lights and mini tools,medium,4,2,1,video_search,Function demo works if compact,camping light|mini torch|outdoor tool
sports-outdoors,Cycling and running,Gloves sleeves and small gear,medium,3,1,1,search_only,Accessory route is safer than apparel,cycling glove|arm sleeve|running belt
sports-outdoors,Sports bags,Waist and gym bags,low,3,2,1,video_live,Works with use-case content but not core,gym bag|waist bag|sports pouch
kitchenware,Dispensers,Oil and seasoning containers,high,5,1,1,video_search,Simple proof-driven kitchen upgrade content,oil dispenser|seasoning bottle|sauce bottle
kitchenware,Preparation tools,Choppers slicers and peelers,high,5,1,1,video_search,Very strong demo potential,chopper|slicer|peeler
kitchenware,Storage,Food containers and racks,medium,4,2,1,video_search,Good with organization angle,food container|spice rack|fridge organizer
kitchenware,Cookware accessories,Pan tools and liners,medium,3,1,1,search_bundle,Better as add-on or bundle,silicone spatula|pan liner|pot handle cover
kitchenware,Sink and wash,Sink racks and drain tools,medium,4,1,1,video_search,Clear pain-point resolution,sink rack|drain basket|dish holder
toys-hobbies,Sensory toys,Fidget and tactile items,medium,4,1,1,video_live,Short trend cycles but easy demos,sensory toy|fidget toy|squishy
toys-hobbies,Educational toys,Learning kits and puzzles,medium,3,1,1,review_led,Parent trust matters more than impulse,educational toy|puzzle|learning kit
toys-hobbies,Creative hobbies,Craft kits and coloring,medium,4,1,1,video_search,Process content helps,craft kit|coloring kit|diy kit
toys-hobbies,Novelty toys,Blind boxes and surprise toys,medium,4,1,1,video_live,Novelty can spike but varies,blind box|surprise toy|mini figure
toys-hobbies,Outdoor play,Bubbles and small activity toys,low,3,1,1,video_live,Seasonal and event-driven,bubble toy|water toy|ball game
jewelry-accessories,Earrings,Stud and hoop sets,medium,4,1,2,video_search,Low ticket and giftable but trust matters,earring set|stud earring|hoop earring
jewelry-accessories,Rings,Adjustable ring sets,medium,4,1,2,search_bundle,Bundle-friendly and low cost,ring set|adjustable ring|stacking ring
jewelry-accessories,Bracelets and necklaces,Layered sets,medium,4,1,2,video_live,Visual but material quality matters,bracelet|necklace set|layered chain
jewelry-accessories,Brooches and pins,Modest-fashion add-ons,medium,4,1,1,search_bundle,Useful crossover with Muslim fashion,brooch|pin shawl|hijab pin
jewelry-accessories,Storage and care,Jewelry boxes and wipes,low,3,1,1,search_bundle,Usually accessory to the main category,jewelry box|ring holder|cleaning cloth
home-improvement,Adhesive solutions,Wall hooks and strips,medium,4,1,1,video_search,Easy use-case demos but saturated,adhesive hook|wall strip|mount tape
home-improvement,Lighting,LED strips and cabinet lights,medium,4,2,1,video_live,Transformation content can work,led strip|motion light|cabinet light
home-improvement,Sealing and repair,Door seals and tapes,medium,4,1,1,video_search,Functional demo improves trust,door seal|repair tape|window seal
home-improvement,Small fixtures,Shelf supports and rails,low,2,2,1,search_only,More practical than impulse,shelf bracket|corner rack|rail holder
home-improvement,Bathroom upgrades,Shower shelves and holders,medium,4,2,1,video_search,Works when installation is simple,shower rack|toilet shelf|soap shelf
tools-hardware,Measuring,Tape measures and levels,low,2,1,1,search_only,Narrow but steady utility demand,tape measure|mini level|measuring tool
tools-hardware,Hand tools,Screwdrivers and pliers,low,2,2,1,search_only,Generic and competitive,screwdriver set|plier|tool kit
tools-hardware,Drill accessories,Bits and adapters,low,2,1,1,search_only,Need compatibility clarity,drill bit|socket adapter|bit set
tools-hardware,Cutting and repair,Knives blades and tapes,low,3,1,1,video_search,Utility demo helps but audience is narrower,utility knife|blade|repair tape
tools-hardware,Fasteners,Hooks screws and anchors,low,2,1,1,search_bundle,Better as complement than hero line,screw set|anchor|hook fastener
computers-office,Desk setup,Desk mats and organizers,medium,4,1,1,search_bundle,Easier than hardware to sell,desk mat|pen holder|desk organizer
computers-office,Ergonomics,Laptop stands and risers,medium,4,1,1,video_search,Strong work-study angle,laptop stand|monitor riser|tablet stand
computers-office,Input devices,Keyboard mouse combos,low,3,1,1,review_led,Need trust on quality,keyboard|mouse|combo set
computers-office,Cable management,Cable boxes and clips,medium,4,1,1,search_bundle,Useful improvement angle,cable organizer|wire box|cable clip
computers-office,Study supplies,Portable whiteboards and timers,low,3,1,1,search_only,Niche but clear function,study timer|whiteboard|planner board
appliances,Cooling,Portable fans,medium,4,2,1,video_search,Strong weather-driven utility,portable fan|desk fan|clip fan
appliances,Kitchen appliances,Mini blenders and choppers,medium,4,2,1,video_live,Demo-friendly but support risk is higher,mini blender|electric chopper|portable juicer
appliances,Home cleaning,Handheld vacuums,low,3,2,1,review_led,Need trust on performance,handheld vacuum|mini vacuum|dust cleaner
appliances,Air and aroma,Humidifiers and diffusers,medium,4,2,1,video_search,Visual effect helps,humidifier|diffuser|aroma machine
appliances,Garment care,Steamers and lint removers,low,3,2,1,video_search,Useful but slightly support-heavy,garment steamer|lint remover|iron brush
phones-electronics,Cases and protection,Phone cases and protectors,high,4,1,1,search_bundle,Large volume and easy repeat purchase,phone case|screen protector|camera lens protector
phones-electronics,Charging,Cables adapters and chargers,high,4,1,1,search_only,Strong demand but quality trust matters,charger|cable|adapter
phones-electronics,Stands and mounts,Desk and car mounts,medium,4,1,1,video_search,Clear utility and easy demos,phone stand|tablet holder|magnetic mount
phones-electronics,Audio accessories,Earbuds cases and small audio gear,medium,3,1,1,review_led,Accessory route safer than core devices,earbuds case|mini speaker|headphone stand
phones-electronics,Power,Power banks and battery accessories,low,3,2,2,review_led,Performance trust and safety matter,power bank|battery case|charging dock
pet-supplies,Toys,Cat teaser and chew toys,high,5,1,1,video_live,Pet reaction content works well,cat toy|chew toy|feather teaser
pet-supplies,Feeding,Bowls and feeders,medium,4,2,1,video_search,Useful but somewhat commoditized,pet bowl|auto feeder|water dispenser
pet-supplies,Grooming,Brushes and wipes,medium,4,1,1,video_search,Clear use-case and repeat-buy potential,pet brush|pet wipes|fur remover
pet-supplies,Hygiene,Litter and clean-up tools,medium,4,1,1,search_only,Less viral but practical,litter scoop|pee pad|odor bag
pet-supplies,Travel and wear,Harness and carriers,low,3,2,1,review_led,Fit and comfort matter,harness|pet carrier|leash
baby-maternity,Feeding,Bibs brushes and feeding tools,low,3,1,4,review_led,Trust and safety matter more than impulse,baby bib|bottle brush|feeding spoon
baby-maternity,Nursing,Nursing covers and pads,low,3,1,4,search_only,Useful but sensitive trust category,nursing cover|breast pad|pump bag
baby-maternity,Travel,Stroller hooks and organizers,low,3,1,2,search_only,Accessory route is safer,stroller hook|baby organizer|car seat cover
baby-maternity,Bath and care,Bath supports and towels,low,3,2,4,review_led,Quality reassurance needed,baby towel|bath support|wash mitt
baby-maternity,Maternity support,Pillows and belts,low,2,2,4,review_led,Comfort claims need care,maternity pillow|support belt|pregnancy pillow
automotive,Organization,Seat hooks and trunk organizers,medium,4,1,1,video_search,Accessory route avoids fitment issues,seat hook|trunk organizer|car bin
automotive,Mounts,Phone holders and dashboards,medium,4,1,1,video_search,Easy use-case demo,car mount|phone holder|dashboard holder
automotive,Cleaning,Detailing cloths and tools,medium,4,1,1,search_bundle,Practical and low risk,car cloth|detailing brush|cleaning gel
automotive,Air and comfort,Diffusers and shades,low,3,1,1,video_live,Small impulse niche,car diffuser|sun shade|seat cushion
