broad_category_slug,sub_category,micro_niche,my_fit,content_fit,logistics_risk,compliance_risk,selection_mode,selection_note,starter_keywords
automotive,Motorcycle accessories,Helmet and mount accessories,low,3,1,2,search_only,Niche and fit-sensitive,helmet visor|bike mount|mirror accessory
furniture,Storage furniture,Shoe racks and cube racks,low,3,4,1,search_only,Smaller pieces are better than full furniture,shoe rack|cube rack|small shelf
furniture,Folding furniture,Folding tables and chairs,low,3,5,1,review_led,Shipping cost and damage risk are real,folding table|folding chair|portable table
furniture,Bedside and decor,Small stools and shelves,low,2,4,1,search_only,Low impulse and bulky,small stool|bedside shelf|corner shelf
furniture,Entryway items,Coat racks and benches,low,2,5,1,search_only,Useful but operationally heavy,coat rack|entry bench|umbrella stand
furniture,Kids small furniture,Study stools and racks,low,2,4,2,review_led,Better later after ops are stable,kids stool|study rack|toy shelf
collectibles,Blind boxes,Series surprise figures,medium,4,1,1,video_live,Novelty spikes can happen quickly,blind box|surprise figure|mystery box
collectibles,Figures,Display figurines,low,3,1,1,review_led,Niche and fandom-driven,anime figure|display figure|mini statue
collectibles,Card-related,Sleeves and storage,medium,3,1,1,search_bundle,Accessory route is safer than expensive cards,card sleeve|binder|top loader
collectibles,Display accessories,Cases and stands,low,3,1,1,search_only,Useful but smaller audience,display case|acrylic stand|figure shelf
collectibles,Event merch,Keychains and themed items,low,3,1,1,video_live,Trend- and fandom-driven,keychain merch|fan item|collector pin
books-audio,Religious books,Quran and Islamic reading aids,low,2,1,1,search_review,Practical use-case beats impulse,religious book|quran|islamic reading
books-audio,Children education,Workbooks and flash cards,medium,3,1,1,review_led,Parent trust matters more than viral content,workbook|flash card|kids learning
books-audio,Study and productivity,Planners and journals,low,3,1,1,search_bundle,Closer to stationery behavior,planner|journal|study notebook
books-audio,Self-help and reading,Popular non-fiction picks,low,2,1,1,search_only,Low social-commerce urgency,self help book|motivational book|reading book
books-audio,Audio-format niche,Language and recitation aids,low,2,1,1,search_only,Very niche and low frequency,audio recitation|language audio|study audio
beauty-personal-care,Fragrance,Perfume and body mist,high,4,1,2,video_search,Fragrance and body mist are common MY fast movers when price stays accessible,perfume|parfum|body mist|fragrance mist|deodorant spray|minyak wangi badan|body perfume|body spray|wangi badan|pherowomen|spice me up|phero
beauty-personal-care,Cleansing,Soap and facial wash,high,4,1,2,video_search,Soap and wash products need direct cleansing keywords for mapping,soap|sabun|facial wash|cleanser|body wash|pinky wash|pencuci|organic wash|sabun padu|sulfur soap
beauty-personal-care,Sun care,Sunscreen and UV care,high,4,1,2,video_search,Sunscreen is a recurring hero subcategory in MY beauty,sunscreen|uv protection|sunblock|spf
beauty-personal-care,Nails,Nail color and manicure,medium,3,1,1,search_bundle,Nail color and peel-off polish are low-ticket and impulse-friendly,nail polish|peel off|manicure|nail color
beauty-personal-care,Feminine care,Sanitary and adult care,medium,3,1,2,search_review,This captures sanitary and adult-care products that were previously unmapped,sanitary pad|pad|lampin dewasa|adult diaper|tuala wanita|panty liner|blood sanitary pads
home-supplies,Tissue and wipes,Kitchen tissue and paper towels,high,4,1,1,video_search,Disposable tissues and wipes are practical and frequently repeated,tissue|paper towel|tisu|wet wipes|kitchen wipes
home-supplies,Air care,Diffusers and air fresheners,medium,4,1,1,video_search,Air-care products are strong utility/home refresh items,diffuser|air freshener|pewangi|aromatherapy|reed diffuser|car air freshener|perfume|starry light
home-supplies,Cleaning liquids,Multi-purpose and toilet cleaners,high,4,1,1,video_search,Cleaning liquids and gels are a major unmapped cluster,multi purpose cleaner|toilet cleaner|dishwash|sunlight|downy|cleaner|pembersih|washing liquid|fabric conditioner
home-supplies,Pest control,Repellents and baits,medium,3,1,2,search_only,Pest-control products are practical but less content-led,mothballs|roach|ant bait|pest|repellent|mosquito coil|rat repellent|cockroach
home-supplies,Bath linens,Towels and absorbent cloths,medium,3,1,1,search_bundle,Towels appeared inside home-supplies samples and need a direct bucket,towel|bath towel|absorbent cloth
textiles,Cushions,Seat cushions and support pillows,medium,3,2,1,search_bundle,Cushion and support-pillow products were a major unmapped group,cushion|pillow|support pillow|seat cushion|lumbar
textiles,Mats,Tatami and floor mats,medium,3,2,1,search_bundle,Mat and carpet-like textile items need their own niche,tatami|mat|carpet|floor mat
food-beverages,Tea and herbal drinks,Herbal tea and slimming tea,medium,3,1,5,search_review,Herbal tea products need a separate bucket because compliance is higher,tea|teabag|herbal tea|slimming tea
food-beverages,Sweets and cereal snacks,Chocojar and cereal snacks,medium,4,1,3,video_search,Sweet jars and cereal-based snacks are common in MY trends,chocojar|cornflakes|cereal|chocolate jar|kek tapak kuda
food-beverages,Bakery and savory bites,Karipap and pastries,medium,4,1,3,video_live,Savory bite snacks like karipap deserve a direct niche,karipap|pastry|mini pastry|savory snack
food-beverages,Staples,Rice and pantry basics,low,2,2,1,search_only,Staples can trend but are less ideal for content-led testing,rice|beras|pantry staple
muslim-fashion,Scarves,Bawal and cotton scarves,high,5,1,1,video_search,Many MY Muslim-fashion winners are scarf-driven rather than full outfits,bawal|cotton scarves|scarves|shawlpublika|chiffon bawal
muslim-fashion,Inner scarf,Inner tudung and underscarf,high,4,1,1,search_bundle,Inner tudung products need a dedicated niche,inner scarf|inner tudung|anak tudung|ciput
muslim-fashion,Palazzo and pants,Palazzo muslimah bottoms,medium,4,2,1,video_live,Bottoms and palazzo items appeared in Muslim-fashion winners,palazzo|muslimah pants|slack muslimah
pet-supplies,Cat litter,Tofu litter and litter care,high,4,1,1,search_bundle,Cat litter and hygiene products are a large practical segment,cat litter|tofu litter|litter|odor control
pet-supplies,Pet food,Kibble and treats,medium,3,2,2,review_led,Pet-food mapping needs a dedicated bucket because trust matters,cat food|pet food|kibble|treats
pet-supplies,Beds and cooling mats,Cooling mats and pet beds,medium,3,2,1,search_bundle,Cooling mats and beds were appearing as unmapped winners,cooling mat|pet bed|sofa blanket
sports-outdoors,Sports apparel,Jerseys and active tops,medium,4,2,1,video_live,Sports apparel was the largest unmapped cluster in this category,jersey|training pants|scuba training|graphic tee|windbreaker|polo|blouse|sweatshirt|sport shirt
sports-outdoors,Performance bottoms,Sport tights and track pants,medium,4,2,1,video_live,Track pants and tights need their own athletic bottoming niche,track pants|sport tight|legging sport|bootcut pants
sports-outdoors,Sport underwear,Boxers and training innerwear,low,3,1,1,search_bundle,Sports innerwear appears in this category and should map separately,boxer sukan|sport underwear|training underwear
sports-outdoors,Outdoor eyewear,Cycling glasses and shades,medium,3,1,1,search_only,Eyewear for cycling and outdoor use appeared in unmapped items,cycling glasses|uv400|sunglasses
womenswear,Ethnic sets,Kurti suit and dupatta sets,medium,4,2,1,video_live,Ethnic set products appear in the womenswear unmapped bucket,kurti|dupatta|suit|3pcs suit|pant|kurti set
womenswear,Jeans and denim,Wide-leg and baggy jeans,medium,3,2,1,video_live,Denim and wide-leg pieces appear frequently in womenswear unmapped items,jeans|denim|baggy jeans|wide leg|palazzo|bootcut
womenswear,Blouses and shirts,Linen and casual shirts,medium,4,1,1,video_live,Blouse and shirt titles need a dedicated landing zone,blouse|shirt|kemeja|linen|waffle blouse|top
womenswear,Socks and hosiery,Women socks and basics,medium,3,1,1,search_bundle,Socks and basic hosiery are common in womenswear unmapped samples,socks|stokin|cotton socks|women socks|hosiery
womenswear,Innerwear,Seamless underwear and panties,medium,3,1,2,review_led,Innerwear and panties are a major unmatched cluster,underwear|panties|seamless|high waist|triangle pants
womenswear,Homewear,Relaxed fits and loungewear,high,4,2,1,video_live,Loungewear and relaxed home sets keep showing up,loungewear|homewear|dress tidur|kaftan tidur|pajama wanita
muslim-fashion,Sleeves and handsocks,Handsocks and arm covers,high,4,1,1,search_bundle,Handsocks and sleeve accessories are frequent in Muslim-fashion unmapped items,handsock|sarung lengan|lengan|arm cover|arm sleeves
muslim-fashion,Scarves,Bawal and cotton scarves,high,5,1,1,video_search,Add direct scarf keywords to absorb common shawl/bawal titles,bawal|scarf|shawl|chiffon bawal|cotton scarves|shawlpublica
muslim-fashion,Modest tees and tops,Muslim T-shirts and casual tops,medium,4,2,1,video_live,T-shirt and jersey style items need a casual modest top bucket,tshirt|t-shirt|jersey|polo|shirt|hidayah|pleated|soft pleated
pet-supplies,Cat food,Wet food and treats,high,4,1,1,search_review,Wet food and treat products are a large chunk of unmapped pet supply items,wet food|makanan basah|cat food|treats|snek kucing
pet-supplies,Cat litter,Tofu litter and litter care,high,4,1,1,search_bundle,Cat litter and tray items need a dedicated bucket,cat litter|tofu litter|litter|tray|pee pad|odor control
pet-supplies,Cat supplements,Boosters and vitamins,medium,3,1,2,review_led,Boosters and vitamin items need a separate pet supplement lane,booster|vitamin|supplement|gemuk|high protein|growth
pet-supplies,Pet care,Eye drops and grooming spray,medium,3,1,2,search_only,Pet health/eye-care items frequently slip into unmapped rows,eye drops|titis mata|grooming spray|flea spray|pet care
sports-outdoors,Sports apparel,Jerseys and training pants,high,4,2,1,video_live,Sports apparel is the largest leftover bucket in this category,jersey|tracksuit|training pants|windbreaker|sport shirt|scuba|polo|sweatshirt|plain sweatshirt
sports-outdoors,Fishing accessories,Rods reels and fishing tackle,high,3,1,1,search_only,Fishing gear is a huge leftover cluster that should not remain unmapped,fishing|joran|pancing|rod|reel|lure|bait|grip|tackle
sports-outdoors,Performance footwear and shades,Outdoor footwear eyewear and accessories,medium,3,1,1,search_only,Outdoor shoes and sunglasses appear in the remaining unmapped set,sunglasses|cermin mata hitam|uv400|sport shoes|runners|cycling glasses
sports-outdoors,Training accessories,Grip strength and rope training,medium,4,1,1,video_search,Hand grips and jump ropes are common unmapped training items,hand grip|jump rope|resistance band|training|fitness
home-supplies,Cleaning liquids,Toilet and multipurpose cleaners,high,4,1,1,video_search,Cleaning liquids and gels need a stronger cluster of keywords,cleaner|pembersih|toilet cleaner|multi-purpose cleaner|dishwash|detergent|stain remover|downy|sunlight
home-supplies,Air care,Diffusers and air fresheners,medium,4,1,1,video_search,Air-care items are frequent and should be mapped directly,diffuser|air freshener|reed diffuser|pewangi|aroma diffuser|car air freshener
home-supplies,Pest control,Repellents and baits,medium,3,1,2,search_only,Pest-control items are a major practical household lane,mothballs|roach|ant bait|rat repellent|mosquito coil|pest control
home-supplies,Hardware and replacement,Screws connectors and pulleys,low,2,1,2,search_only,Replacement hardware and connectors belong in a separate utility lane,screws|connectors|pulley|replacement hardware|accessory screws
home-supplies,Decor and storage,Artificial flowers and gift boxes,low,2,1,1,search_only,Gift and decor items should not stay unmapped,artificial flower|bouquet|wedding decoration|wooden box|money box
food-beverages,Sweets and cereal snacks,Chocojar and popcorn,high,4,1,3,video_search,Sweet snack and cereal snack items are a major unmapped group,cornflakes|chocojar|popcorn|caramel popcorn|candy|gula gula|snacks
food-beverages,Ready meals,Instant rice and ready to eat meals,medium,4,1,2,video_search,Ready meals and instant rice products are a distinct lane,ready to eat|instant meal|nasi goreng|rice|beras|meal
food-beverages,Canned and pantry,Canned fish and pantry staples,medium,3,2,1,search_only,Canned goods and pantry staples need their own bucket,sardin|canned|tin|pantry|sea salt|salt|rice
food-beverages,Tea and herbs,Herbal tea and slimming tea,medium,3,1,5,search_review,Tea products need extra compliance awareness,tea|teabag|herbal tea|slimming tea|detox|metabolism
food-beverages,Local bakery,Karipap and local pastries,high,4,1,3,video_live,Local savory bites should be directly captured,karipap|pastry|mini pastry|kuih|snack|bites
food-beverages,Protein and ingredients,Seeds and dried foods,medium,3,1,3,search_review,Seeds and dried foods should not remain on the floor of unmapped,chia|seeds|dried petai|petai|sunflower|kuaci|dendeng
womenswear,Foundation and base makeup,Face powder and stick foundation,medium,4,1,1,video_search,Foundation and powder titles are still part of womenswear-style beauty crossover,foundation|bedak asas|stick foundation|cream foundation|compact powder|powder cake|matte stick
beauty-personal-care,Foundation and base makeup,Face powder and stick foundation,high,4,1,1,video_search,Base makeup products need a dedicated catch-all row,foundation|bedak asas|stick foundation|cream foundation|compact powder|powder cake|matte stick
beauty-personal-care,Fragrance extras,Body perfume and pheromone scents,high,4,1,1,video_search,Body fragrance variants and pheromone-style products need a direct lane,body perfume|body spray|minyak wangi badan|pherowomen|spice me up|phero|perfume badan
beauty-personal-care,Wellness aids,Nasal strips and breathing care,low,2,1,2,search_only,Nasal strips and breathing aids were left unmapped,nasal strips|nose strip|congestion|rhinitis|snore|breathing strip
food-beverages,Instant meals,Spaghetti and instant pasta,high,4,2,4,video_search,Misspelled spaghetti titles and brand variants need their own lane,spaghetti|spageti|wow spaghetti|mayora|carbonara|bolognese|instant pasta
food-beverages,Sweets and baked snacks,Cookies and soft bakes,medium,4,1,3,video_search,Cookie and soft-bake titles should not sit in unmapped,cookies|biskut|soft cookies|cookie|biskut lembut|gebu|cair dimulut
food-beverages,Tea and herbal drinks,Tea powder and taufufa mix,medium,3,1,5,search_review,Taufufa and herbal powder products need a second catch-all lane,teh|tea|halba|taufufa|tau fu fa|serbuk segera|herbal
home-supplies,Rainwear,Raincoats and rain pants,low,2,1,1,search_only,Rainwear showed up in home-supplies and should be mapped,raincoat|rain jacket|baju hujan|rain pants|motorcycle raincoat|raincoats
home-supplies,Decor and ritual items,Candles and deepam,low,2,1,1,search_only,Candles and ritual lamps need a decorative bucket,candle|vilaku|deepam|kartigai|lampu minyak
home-supplies,Storage accessories,Trash bags and storage bags,medium,3,1,1,search_bundle,Trash bag and storage bag items are practical home supply buys,trash bag|drawstring trash bag|garbage bag|waste bag|bin liner|plastic bag
home-supplies,Decor and storage,Money boxes and savings boxes,low,2,1,1,search_only,Money box and storage gift items are a separate pattern,money box|piggy bank|tabung|savings box|wooden tray|counter
home-supplies,Party supplies,Snack cups and disposable cups,low,2,1,1,search_only,Popcorn cups and snack cups are packaging/party utilities,popcorn cup|paper cup|snack cup|disposable cup|party cup
muslim-fashion,Modest dresses,Abaya and dress silhouettes,medium,4,2,1,video_live,Long dresses and brand-name modest fashion need a dedicated row,dress|abaya|madonna|heritage|kaftan|long dress|modest dress
sports-outdoors,Training tops,Sweatshirts and active blouses,medium,4,1,1,video_live,Sweatshirts and blouse-style sport tops were still unmapped,sweatshirt|cotton plain sweatshirt|blaus wanita|polo|blouse|sports top
textiles,Support pillows,Posture cushions and bolster pillows,medium,3,2,1,search_bundle,Posture and bolster items are a distinct textile segment,kusyen|cushion|bantal peluk|bantal guling|bantal golek|support pillow|lumbar|ergonomic
textiles,Curtain accessories,Hooks rings and velcro tape,medium,3,1,1,search_bundle,Curtain hardware and accessories need their own lane,langsir|curtain|ring|hook|velcro|cabinet curtain|drapery
textiles,Carpets and mats,Carpet and rug mats,medium,3,2,1,search_only,Carpet and rug titles are still common in the textiles bucket,karpet|carpet|rug|mat|tatami|floor mat
textiles,Alteration accessories,Hemming tape and clothing repair,low,2,1,1,search_only,Alteration products belong in textiles,hemming tape|pita pelekat|shorten|seluar|jeans|modification|tailor
textiles,Light pillows,Inflatable and travel pillows,low,2,1,1,search_only,Inflatable pillows and travel pillows need a small lane,inflatable pillow|air pillow|travel pillow|bantal angin
textiles,Repair hardware,Connectors screws and pulleys,low,1,1,1,search_only,Hardware repair bits and connectors were showing up in textile results,connectors|screws|pulley|hardware|replacement
textiles,Travel pillows,Inflatable and air pillows,low,2,1,1,search_only,Travel pillows and inflatable pillows were the final textile unmapped cluster,inflatable pillow|air pillow|travel pillow|bantal angin|bantal udara
textiles,Fabric and materials,Thick fabric and textile upgrades,low,2,1,1,search_only,Some textile listings are basically fabric/material upgrades rather than a product shape,fabric|material|thick fabric|extra thick|set kilang|cotton polyester|fabric lebih tebal
womenswear,Socks and hosiery,Women socks and basics,medium,3,1,1,search_bundle,Some MY womenswear winners are actually sock-led basics,stokin|socks wanita|hosiery
womenswear,Blouses and shirts,Linen and waffle blouses,medium,4,1,1,video_live,Blouses and linen tops were common unmapped womenswear items,blouse|linen|waffle blouse|kemeja
womenswear,Jeans and denim,Wide-leg and baggy jeans,medium,3,2,1,video_live,Denim and wide-leg pants need a direct mapping row,jeans|denim|baggy jeans|wide leg
